ID;GENRE_IDS;RELEASE_DATE;VOTE_COUNT;VOTE_AVERAGE;TITLE
993710;[28, 35];2025-01-15;866;6.611;Back in Action
1156593;[10749, 18];2024-12-26;1020;7.128;Your Fault
1097549;[18];2024-12-25;416;5.75;Babygirl
426063;[27, 14];2024-12-25;1986;6.662;Nosferatu
939243;[28, 878, 35, 10751];2024-12-19;1644;7.8;Sonic the Hedgehog 3
762509;[12, 10751, 16];2024-12-18;982;7.431;Mufasa: The Lion King
539972;[28, 12, 53];2024-12-11;1133;6.614;Kraven the Hunter
1061699;[18, 10752, 36];2024-12-06;403;7.581;The Six Triple Eight
1005331;[53, 28];2024-12-05;1876;6.917;Carry-On
839033;[16, 14, 12, 10751, 28];2024-12-05;410;6.6;The Lord of the Rings: The War of the Rohirrim
1234811;[10749, 35, 18];2024-11-27;472;6.266;Our Little Secret
1241982;[16, 12, 10751, 35];2024-11-21;1377;7.2;Moana 2
402431;[18, 10749, 14];2024-11-20;1687;6.9;Wicked
1035048;[28, 878, 53];2024-11-07;490;6.4;Elevation
558449;[28, 12, 18];2024-11-05;2746;6.756;Gladiator II
1013850;[35, 18];2024-11-01;401;6.869;A Real Pain
1138194;[27, 53];2024-10-31;1060;7.172;Heretic
845781;[28, 14, 35, 12];2024-10-31;2262;7.1;Red One
1106739;[80, 18];2024-10-30;1401;6.794;Juror #2
827931;[27, 878, 53];2024-10-29;426;5.665;Time Cut
974576;[18, 9648, 53];2024-10-25;1141;7.1;Conclave
1063877;[27, 53];2024-10-24;723;6.379;Don't Move
1091181;[12, 35, 14, 28];2024-10-22;395;5.589;Family Pack
912649;[28, 878, 12];2024-10-22;2747;6.8;Venom: The Last Dance
1100782;[27, 9648];2024-10-16;1285;6.6;Smile 2
959604;[10749, 80, 18];2024-10-16;539;7.3;Beating Hearts
1064213;[18, 35, 10749];2024-10-14;976;7.1;Anora
1100099;[10749, 18, 35];2024-10-10;623;7.4;We Live in Time
976734;[28, 53, 80];2024-10-10;365;6.3;Canary Black
1182047;[36, 18];2024-10-09;447;6.9;The Apprentice
1034541;[27, 53];2024-10-09;1445;6.9;Terrifier 3
1118031;[18, 28, 27];2024-10-04;911;6.8;Apocalypse Z: The Beginning of the End
835113;[80, 18, 53];2024-10-03;660;6.4;Woman of the Hour
748230;[27];2024-10-03;448;6.1;Salem's Lot
889737;[18, 80, 53];2024-10-01;2142;5.505;Joker: Folie à Deux
1125510;[878, 27, 53];2024-09-27;1086;5.561;The Platform 2
592831;[878, 18];2024-09-25;660;5.263;Megalopolis
877817;[35, 28, 80];2024-09-20;967;6.546;Wolfs
1184918;[16, 878, 10751];2024-09-12;4267;8.3;The Wild Robot
748167;[878, 12, 28];2024-09-12;711;5.8;Uglies
1114513;[27, 53];2024-09-11;1269;7.3;Speak No Evil
698687;[16, 878, 12, 10751];2024-09-11;1068;8.103;Transformers One
933260;[27, 878, 35];2024-09-07;3748;7.137;The Substance
917496;[35, 14, 27];2024-09-04;2284;7.072;Beetlejuice Beetlejuice
1087822;[14, 27, 28];2024-08-29;354;5.3;Hellboy: The Crooked Man
823219;[16, 14, 12];2024-08-29;1087;8.3;Flow
646097;[80, 28, 53, 18];2024-08-27;1187;6.978;Rebel Ridge
1029281;[80, 27, 53];2024-08-22;374;6.937;Strange Darling
970347;[28, 53, 80];2024-08-22;364;6.4;The Killer
974950;[18, 53];2024-08-21;1183;7.114;Emilia Pérez
957452;[28, 14, 27];2024-08-21;936;5.849;The Crow
840705;[9648, 53];2024-08-21;1230;6.695;Blink Twice
930600;[27, 53];2024-08-16;458;6.1;The Deliverance
1064028;[878, 53];2024-08-15;602;6.679;Subservience
704239;[28, 35];2024-08-15;934;6.171;The Union
1094138;[35, 28];2024-08-13;635;6.4;Jackpot!
945961;[27, 878];2024-08-13;3255;7.2;Alien: Romulus
1079091;[18, 10749];2024-08-07;1397;7.106;It Ends with Us
365177;[28, 878, 35];2024-08-07;1002;5.7;Borderlands
1059064;[80, 35, 28];2024-08-02;439;6.2;The Instigators
1032823;[80, 27, 9648, 53];2024-07-31;1901;6.4;Trap
533535;[28, 35, 878];2024-07-24;6649;7.631;Deadpool & Wolverine
1216191;[27, 9648];2024-07-19;373;6.676;Oddity
1048241;[28, 35];2024-07-18;363;6.7;My Spy The Eternal City
974262;[14, 12, 10751, 35];2024-07-11;392;6.872;Descendants: The Rise of Red
1226578;[80, 27, 53];2024-07-10;1762;6.598;Longlegs
956842;[10749, 35];2024-07-10;790;6.9;Fly Me to the Moon
718821;[28, 53];2024-07-10;2187;6.9;Twisters
1023922;[27, 9648, 53];2024-07-04;966;6.339;MaXXXine
1084736;[28, 12, 18];2024-06-28;1386;8.1;The Count of Monte Cristo
987686;[10749, 35];2024-06-27;595;5.782;A Family Affair
932086;[37, 18];2024-06-26;447;7.0;Horizon: An American Saga - Chapter 1
762441;[27, 878, 53];2024-06-26;2503;6.8;A Quiet Place: Day One
704673;[28];2024-06-20;507;5.737;Trigger Warning
519182;[16, 10751, 35, 878];2024-06-20;2516;7.061;Despicable Me 4
280180;[28, 35, 80];2024-06-20;1177;6.698;Beverly Hills Cop: Axel F
1008409;[80, 18];2024-06-19;794;6.737;The Bikeriders
1022789;[16, 12, 35, 10751];2024-06-11;5496;7.6;Inside Out 2
1086747;[14, 27, 9648];2024-06-06;1159;6.458;The Watchers
573435;[28, 35, 80, 53, 12];2024-06-05;2718;7.4;Bad Boys: Ride or Die
1001311;[28, 27];2024-06-04;1239;5.954;Under Paris
1029955;[18, 35];2024-05-30;902;6.572;Kinds of Kindness
614933;[878, 28];2024-05-23;1322;6.764;Atlas
786892;[28, 878, 12];2024-05-22;3864;7.502;Furiosa: A Mad Max Saga
974635;[35, 10749, 80];2024-05-16;1158;6.834;Hit Man
1010600;[27, 53];2024-05-15;460;5.778;The Strangers: Chapter 1
653346;[878, 12, 28];2024-05-08;3535;7.098;Kingdom of the Planet of the Apes
639720;[35, 14, 10751];2024-05-08;1251;7.107;IF
858017;[18, 27];2024-05-03;401;6.1;I Saw the TV Glow
843527;[10749, 18, 35];2024-05-02;1593;7.405;The Idea of You
719221;[27];2024-05-01;1109;6.507;Tarot
748783;[16, 35, 10751, 12];2024-04-30;1192;7.1;The Garfield Movie
882059;[80, 53, 28];2024-04-24;617;6.8;Boy Kills World
746036;[28, 35, 10749];2024-04-24;2725;7.062;The Fall Guy
934632;[878, 28];2024-04-19;1230;6.1;Rebel Moon - Part Two: The Scargiver
1152014;[35];2024-04-18;680;7.135;A Little Something Extra
937287;[10749, 18];2024-04-18;1997;6.97;Challengers
799583;[28, 35, 10752];2024-04-18;1338;7.084;The Ministry of Ungentlemanly Warfare
1111873;[27, 53];2024-04-16;1371;6.78;Abigail
1051896;[28, 27, 53, 878];2024-04-12;593;6.132;Arcadian
998846;[10402, 36, 18];2024-04-11;540;6.684;Back to Black
929590;[10752, 28, 18];2024-04-10;3251;6.9;Civil War
1127166;[10749, 18];2024-04-03;827;6.5;The Tearsmith
560016;[28, 53];2024-04-03;1040;6.916;Monkey Man
437342;[27];2024-04-03;1015;6.848;The First Omen
984324;[28];2024-03-28;448;6.223;The Wages of Fear
823464;[28, 12, 878];2024-03-27;4047;7.118;Godzilla x Kong: The New Empire
978592;[9648, 53, 80, 18];2024-03-21;351;7.054;Sleeping Dogs
1041613;[27, 9648, 53];2024-03-20;1340;6.229;Immaculate
967847;[14, 12, 35];2024-03-20;1692;6.514;Ghostbusters: Frozen Empire
938614;[27];2024-03-19;1360;7.178;Late Night with the Devil
618588;[12, 18];2024-03-15;739;7.6;Arthur the King
1019420;[10749, 35, 14];2024-03-14;442;6.204;Irish Wish
359410;[28, 53];2024-03-08;2408;6.9;Road House
1022690;[35];2024-03-07;625;6.519;Ricky Stanicky
948549;[10749, 80, 53];2024-03-07;693;6.558;Love Lies Bleeding
763215;[14, 28, 12];2024-03-07;2326;7.03;Damsel
1125311;[27, 9648];2024-03-06;538;5.999;Imaginary
1011985;[16, 10751, 28, 35];2024-03-02;2946;7.081;Kung Fu Panda 4
932420;[878, 28, 80];2024-02-27;594;6.371;Code 8 Part II
693134;[878, 12];2024-02-27;6221;8.2;Dune: Part Two
1139566;[10749, 18, 35];2024-02-23;579;7.0;Through My Window 3: Looking at You
975773;[35, 18, 9648];2024-02-23;432;7.0;Wicked Little Letters
636706;[878, 12, 18];2024-02-23;848;6.731;Spaceman
957304;[35, 80];2024-02-22;407;5.4;Drive-Away Dolls
838209;[9648, 27, 53];2024-02-22;460;7.5;Exhuma
802219;[10402, 36, 18];2024-02-14;799;6.725;Bob Marley: One Love
634492;[28, 14];2024-02-14;2093;5.4;Madame Web
969492;[28, 10752, 53];2024-02-09;1205;7.3;Land of Bad
1014590;[10749, 35];2024-02-07;857;7.22;Upgraded
993784;[35, 27, 10749];2024-02-07;408;6.3;Lisa Frankenstein
1139829;[16, 10751, 35, 14];2024-02-01;531;6.562;Orion and the Dark
848538;[28, 12, 35];2024-01-31;1410;6.1;Argylle
933131;[878, 28];2024-01-25;719;6.7;Badland Hunters
1212073;[28, 12, 80, 18];2024-01-19;574;6.762;Sixty Minutes
1052280;[35, 9648, 878];2024-01-19;509;6.4;It's What's Inside
1096197;[53, 27, 28];2024-01-18;987;6.3;No Way Up
1026436;[53, 35, 18];2024-01-18;748;6.422;Miller's Girl
955916;[28, 35, 80];2024-01-12;1271;6.5;Lift
758679;[53, 18];2024-01-11;449;6.9;Mothers' Instinct
673593;[35];2024-01-10;584;5.9;Mean Girls
626412;[28, 14, 12];2024-01-10;679;6.648;Alienoid: Return to the Future
866398;[80, 28, 53];2024-01-08;3341;7.3;The Beekeeper
1072342;[27];2024-01-03;656;5.582;Night Swim
845783;[27];2023-12-28;376;6.6;Baghead
1063879;[27, 53];2023-12-27;402;6.711;Infested
1062807;[16, 35, 12, 28];2023-12-22;501;7.052;SPY x FAMILY CODE: White
994108;[10749, 18, 14];2023-12-22;786;7.5;All of Us Strangers
1072790;[10749, 35];2023-12-21;2400;6.908;Anyone But You
850165;[36, 18];2023-12-21;937;7.528;The Iron Claw
760774;[36, 18];2023-12-21;744;7.786;One Life
572802;[28, 12, 14];2023-12-20;2945;6.6;Aquaman and the Lost Kingdom
906126;[18, 36];2023-12-15;3049;8.005;Society of the Snow
848326;[878, 18, 28, 10752];2023-12-15;2219;6.3;Rebel Moon - Part One: A Child of Fire
467244;[18, 36, 10752];2023-12-15;2003;7.047;The Zone of Interest
1029575;[28, 35];2023-12-14;1447;7.2;The Family Plan
848187;[28, 35, 10749];2023-12-14;547;6.0;Role Play
365620;[36, 18];2023-12-14;1020;6.4;Ferrari
845111;[12, 28, 18];2023-12-13;685;6.445;The Three Musketeers: Milady
520758;[10751, 16, 12, 35];2023-12-08;762;7.0;Chicken Run: Dawn of the Nugget
792307;[878, 10749, 35];2023-12-07;4450;7.7;Poor Things
940551;[16, 12, 35, 10751];2023-12-06;1921;7.418;Migration
838240;[16, 18, 35, 878];2023-12-06;613;8.0;Robot Dreams
787699;[35, 10751, 14];2023-12-06;3738;7.1;Wonka
891699;[28, 53];2023-11-30;779;6.194;Silent Night
798021;[35, 14, 10751];2023-11-30;660;6.383;Family Switch
1022964;[35, 14, 10751];2023-11-29;417;6.0;Candy Cane Lane
753342;[36, 10752, 10749];2023-11-22;2617;6.366;Napoleon
726209;[18, 9648, 53];2023-11-22;2628;6.405;Leave the World Behind
523607;[18, 10749, 10402];2023-11-22;733;6.343;Maestro
1075794;[16, 35, 10751];2023-11-17;1195;7.4;Leo
1071215;[27, 9648, 53];2023-11-16;1274;6.5;Thanksgiving
930564;[18, 35, 53];2023-11-16;2405;7.0;Saltburn
839369;[18];2023-11-16;839;6.614;May December
621587;[35, 18];2023-11-16;481;6.4;Next Goal Wins
695721;[18, 878, 28];2023-11-15;2873;7.0;The Hunger Games: The Ballad of Songbirds & Snakes
1022796;[16, 10751, 14, 12];2023-11-13;1546;6.3;Wish
1056360;[35, 18];2023-11-10;1046;7.317;American Fiction
976893;[18];2023-11-10;1352;7.767;Perfect Days
823482;[35, 14];2023-11-10;958;6.646;Dream Scenario
609681;[878, 12, 28];2023-11-08;2822;6.0;The Marvels
940721;[878, 27, 28];2023-11-03;2497;7.567;Godzilla Minus One
1075175;[18];2023-11-02;370;6.3;How to Have Sex
1010928;[28, 35, 18];2023-11-01;441;6.076;Wingwomen
1020006;[18, 10749];2023-10-27;824;6.82;Priscilla
840430;[35, 18];2023-10-27;1844;7.688;The Holdovers
1026227;[18, 35, 10752, 36];2023-10-26;1300;8.1;There's Still Tomorrow
800158;[80, 53];2023-10-25;2260;6.6;The Killer
507089;[27, 9648, 53];2023-10-25;4204;7.501;Five Nights at Freddy's
1147400;[16, 12, 28, 14, 10751];2023-10-21;565;7.2;Miraculous World: Paris, Tales of Shadybug and Claw Noir
987917;[35];2023-10-20;359;6.288;Old Dads
862968;[18];2023-10-20;646;6.639;Pain Hustlers
1058694;[18];2023-10-19;439;8.371;Radical
912916;[10749, 18, 35];2023-10-19;402;7.087;The Other Zoey
895549;[18, 36];2023-10-18;464;7.1;NYAD
466420;[80, 36, 18];2023-10-18;3442;7.4;Killers of the Flower Moon
1160164;[10402];2023-10-13;430;8.258;TAYLOR SWIFT | THE ERAS TOUR
901362;[16, 10751, 10402, 14, 35];2023-10-12;875;7.3;Trolls Band Together
837335;[18, 14, 35];2023-10-12;419;7.3;La Chimera
1027073;[28, 53];2023-10-06;428;6.5;In the Land of Saints and Sinners
763165;[18, 36];2023-10-06;507;7.1;The Burial
980026;[28, 18, 36];2023-10-05;369;7.747;The Promised Land
961268;[28, 53];2023-10-05;529;7.0;Ballerina
897087;[28, 35];2023-10-05;1009;6.5;Freelance
744857;[27, 53];2023-10-05;1069;7.285;When Evil Lurks
943134;[12, 18, 878];2023-10-04;737;7.0;The Animal Kingdom
807172;[27];2023-10-04;1078;5.901;The Exorcist: Believer
1172676;[35, 53];2023-09-29;434;6.877;Poison
1151534;[53, 18];2023-09-29;1396;7.356;Nowhere
937249;[53, 878, 28];2023-09-29;503;6.1;57 Seconds
866463;[80, 9648, 53];2023-09-29;1003;6.681;Reptile
1172674;[35];2023-09-28;396;6.595;The Rat Catcher
974931;[35, 27, 878];2023-09-28;897;6.9;Totally Killer
910571;[18, 53, 10749];2023-09-28;516;6.4;Fair Play
1172675;[18];2023-09-27;390;6.8;The Swan
951491;[27, 9648, 53];2023-09-27;2025;7.223;Saw X
944401;[28, 18, 80];2023-09-27;1136;7.904;Dogman
670292;[28, 12, 878];2023-09-27;3188;7.076;The Creator
1188150;[99];2023-09-26;419;6.481;Return
1139087;[16, 10751, 14, 35];2023-09-24;365;8.288;Once Upon a Studio
830764;[27, 14];2023-09-23;363;5.6;Pet Sematary: Bloodlines
820609;[27, 878, 53];2023-09-22;1195;6.7;No One Will Save You
893723;[16, 10751, 28, 878, 35, 18, 12];2023-09-21;465;7.0;PAW Patrol: The Mighty Movie
923939;[35, 14, 12];2023-09-20;1033;7.2;The Wonderful Story of Henry Sugar
859235;[10749, 18, 35];2023-09-15;373;6.217;Coup de Chance
792293;[36, 35, 18];2023-09-15;584;6.7;Dumb Money
353577;[10749, 18];2023-09-15;594;7.246;Love at First Sight
299054;[28, 12, 53];2023-09-15;1611;6.1;Expend4bles
986280;[10749, 35, 18];2023-09-14;559;7.21;Fallen Leaves
945729;[9648, 53, 80];2023-09-13;2392;6.6;A Haunting in Venice
820525;[10749, 18];2023-09-13;889;6.918;After Everything
1002185;[18, 36];2023-09-08;445;7.734;A Million Miles Away
937746;[12, 18];2023-09-07;687;7.8;Io Capitano
968051;[27];2023-09-06;2105;6.72;The Nun II
926393;[28, 53, 80];2023-08-30;3129;7.3;The Equalizer 3
814776;[35];2023-08-25;644;6.7;Bottoms
915935;[53, 9648, 80];2023-08-23;2627;7.6;Anatomy of a Fall
762430;[53, 28, 12];2023-08-23;1180;6.6;Retribution
999644;[35];2023-08-18;424;6.436;You Are So Not Invited to My Bat Mitzvah
912908;[35, 12];2023-08-17;843;7.247;Strays
565770;[28, 878, 12];2023-08-16;2694;6.7;Blue Beetle
980489;[12, 28, 18];2023-08-09;2825;7.768;Gran Turismo
724209;[53, 28];2023-08-09;1734;6.8;Heart of Stone
635910;[14, 27, 53];2023-08-09;1652;6.789;The Last Voyage of the Demeter
1070514;[35, 27];2023-08-03;558;6.6;Zom 100: Bucket List of the Dead
1110358;[35, 18];2023-08-02;614;7.086;Yannick
615656;[28, 878, 27];2023-08-02;3500;6.5;Meg 2: The Trench
614930;[16, 35, 28, 878];2023-07-31;1338;7.2;Teenage Mutant Ninja Turtles: Mutant Mayhem
930094;[35, 10749];2023-07-27;1318;8.0;Red, White & Royal Blue
1008042;[27];2023-07-26;3087;7.159;Talk to Me
616747;[35, 18, 27, 14];2023-07-26;1071;6.468;Haunted Mansion
872585;[18, 36];2023-07-19;9772;8.1;Oppenheimer
709631;[27];2023-07-19;904;6.5;Cobweb
346698;[35, 12];2023-07-19;9527;6.986;Barbie
856289;[28, 14, 10752];2023-07-15;389;7.1;Creation of the Gods I: Kingdom of Storms
805320;[53, 878, 27];2023-07-14;715;5.9;Bird Box Barcelona
508883;[16, 12, 14, 10751, 18];2023-07-14;1997;7.449;The Boy and the Heron
575264;[28, 12];2023-07-08;3995;7.539;Mission: Impossible - Dead Reckoning Part One
921636;[10749, 28, 35];2023-07-07;713;6.036;The Out-Laws
457332;[28, 35, 53];2023-07-06;987;6.9;Hidden Strike
614479;[27, 53];2023-07-05;1724;6.582;Insidious: The Red Door
496450;[16, 14, 28, 10749, 10751];2023-07-05;878;7.6;Miraculous: Ladybug & Cat Noir, The Movie
678512;[28, 18];2023-07-03;2479;8.0;Sound of Freedom
1040148;[16, 10751, 14, 35];2023-06-28;993;7.2;Ruby Gillman, Teenage Kraken
335977;[12, 28];2023-06-25;3528;6.6;Indiana Jones and the Dial of Destiny
1140066;[878, 53];2023-06-24;603;6.532;Paradise
988078;[10749, 18, 35];2023-06-23;872;6.593;Through My Window: Across the Sea
961323;[16, 10751, 28, 878, 12, 14, 18];2023-06-23;1136;7.9;Nimona
1083862;[16, 28, 27];2023-06-22;1008;7.3;Resident Evil: Death Island
864168;[35];2023-06-22;382;6.6;Joy Ride
1076364;[16, 12, 10751, 35];2023-06-15;411;7.485;Carl's Date
884605;[35, 10749];2023-06-15;3161;6.758;No Hard Feelings
976573;[16, 35, 10751, 14, 10749];2023-06-14;4656;7.6;Elemental
736769;[35, 878, 9648];2023-06-14;593;6.569;They Cloned Tyrone
298618;[12, 28, 878];2023-06-13;4386;6.673;The Flash
697843;[28, 53];2023-06-09;2517;7.4;Extraction 2
1010581;[10749, 18];2023-06-08;3516;7.843;My Fault
747188;[35, 18];2023-06-08;1975;6.5;Asteroid City
667538;[878, 12, 28];2023-06-06;4780;7.3;Transformers: Rise of the Beasts
1050035;[9648, 53, 18];2023-06-02;619;8.0;Monster
985617;[18, 53];2023-06-02;440;6.4;Reality
666277;[18, 10749];2023-06-02;1801;7.7;Past Lives
955555;[28, 80, 35, 53, 18];2023-05-31;451;7.2;The Roundup: No Way Out
569094;[16, 28, 12, 878];2023-05-31;7275;8.351;Spider-Man: Across the Spider-Verse
532408;[27, 53, 9648];2023-05-31;905;6.4;The Boogeyman
986070;[28, 27, 53];2023-05-26;354;6.321;The Wrath of Becky
717930;[28, 53];2023-05-25;1060;6.8;Kandahar
447277;[12, 10751, 14, 10749];2023-05-18;2991;6.3;The Little Mermaid
385687;[28, 80, 53];2023-05-17;5754;7.061;Fast X
921452;[18, 36, 10749];2023-05-16;556;7.0;Jeanne du Barry
536437;[9648, 53, 878, 28];2023-05-11;1246;6.2;Hypnotic
998022;[18];2023-05-04;531;7.2;The Teachers' Lounge
758336;[10749, 18, 35];2023-05-04;395;6.729;Love Again
552688;[28, 53];2023-05-04;1280;6.639;The Mother
447365;[878, 12, 28];2023-05-03;7110;8.0;Guardians of the Galaxy Vol. 3
1102776;[28];2023-04-28;637;6.87;AKA
455476;[14, 28, 12];2023-04-27;1155;6.369;Knights of the Zodiac
890771;[53, 18, 27];2023-04-26;638;5.974;The Black Demon
1098110;[28, 18, 10752];2023-04-21;378;6.7;Blood & Gold
420808;[10751, 14, 28, 12];2023-04-20;687;5.471;Peter Pan & Wendy
