ID;GENRE_IDS;RELEASE_DATE;VOTE_COUNT;VOTE_AVERAGE;TITLE
882569;[10752, 28, 53];2023-04-19;2645;7.756;Guy Ritchie's The Covenant
868759;[28, 35, 10749];2023-04-18;1854;6.933;Ghosted
948713;[28, 12, 10752];2023-04-14;701;7.2;The Last Kingdom: Seven Kings Must Die
798286;[35, 12, 14];2023-04-14;1058;6.745;Beau Is Afraid
1085218;[53, 28];2023-04-13;498;6.5;Darkland: The Return
713704;[27, 53];2023-04-12;3183;6.9;Evil Dead Rise
931102;[28, 35, 18];2023-04-07;356;7.3;Ride On
649609;[35, 27, 28];2023-04-07;1770;6.504;Renfield
605886;[53, 80, 18];2023-04-06;1088;6.9;To Catch a Killer
964980;[18, 36];2023-04-05;1976;7.333;Air
796185;[12, 28, 18, 36];2023-04-05;1234;6.959;The Three Musketeers: D'Artagnan
758323;[27, 53];2023-04-05;2792;7.0;The Pope's Exorcist
502356;[16, 10751, 12, 14, 35];2023-04-05;9424;7.6;The Super Mario Bros. Movie
1071806;[18];2023-04-04;416;7.3;Hunger
1016121;[10749, 18, 35];2023-04-04;801;6.7;Beautiful Disaster
1000492;[18];2023-03-29;584;7.996;All Your Faces
555285;[35, 18];2023-03-29;388;7.3;Are You There God? It's Me, Margaret.
638974;[9648, 35, 80];2023-03-28;1721;6.428;Murder Mystery 2
943930;[27, 53, 9648];2023-03-24;402;5.999;Tin & Tina
800787;[18, 35];2023-03-23;357;7.1;A Good Person
493529;[12, 14, 35];2023-03-23;3786;7.342;Dungeons & Dragons: Honor Among Thieves
603692;[28, 53, 80];2023-03-22;6825;7.7;John Wick: Chapter 4
881164;[80, 9648, 53];2023-03-16;708;6.646;Boston Strangler
726759;[53, 36, 18];2023-03-15;1368;7.704;Tetris
594767;[35, 28, 14];2023-03-15;3207;6.499;Shazam! Fury of the Gods
626332;[18, 36];2023-03-11;686;7.961;Flamin' Hot
978870;[53, 80];2023-03-09;478;7.2;Last Night of Amore
958196;[53, 18];2023-03-09;389;5.611;Inside
933419;[35, 18];2023-03-09;400;6.7;Champions
934433;[27, 80, 53];2023-03-08;2706;7.0;Scream VI
921785;[35, 36, 10402];2023-03-02;443;7.4;Mixed by Erry
700391;[28, 12, 878];2023-03-02;2471;6.0;65
459003;[16, 12, 10751, 14];2023-03-02;771;7.223;Mavka: The Forest Song
677179;[18, 28];2023-03-01;2574;7.114;Creed III
977506;[80, 35, 9648, 18];2023-02-24;402;6.4;The Crime Is Mine
852096;[35, 14, 27];2023-02-24;604;6.482;We Have a Ghost
722149;[80, 9648, 53];2023-02-24;949;6.677;Luther: The Fallen Sun
1077280;[35, 28, 53];2023-02-22;456;5.953;Die Hart
804150;[53, 35, 80];2023-02-22;2114;6.0;Cocaine Bear
1091834;[99];2023-02-19;353;6.8;Return
1063422;[53];2023-02-17;368;5.402;The Strays
849869;[28, 18, 53, 80];2023-02-17;436;6.8;Kill Boksoon
844417;[80];2023-02-15;374;5.734;Marlowe
640146;[28, 12, 878];2023-02-15;5120;6.305;Ant-Man and the Wasp: Quantumania
1016084;[35];2023-02-13;604;7.137;BlackBerry
717980;[53, 80, 18];2023-02-10;542;6.9;Sharper
703451;[10749, 35];2023-02-10;781;6.268;Your Place or Mine
906221;[35, 18, 10749];2023-02-09;511;6.512;Magic Mike's Last Dance
967585;[35, 10751];2023-02-08;419;6.6;Alibi.com 2
643215;[10751, 35, 12];2023-02-01;1005;4.872;Asterix & Obelix: The Middle Kingdom
631842;[27, 9648, 53];2023-02-01;2719;6.276;Knock at the Cabin
667216;[27, 878];2023-01-27;807;6.072;Infinity Pool
980078;[27, 53];2023-01-26;1403;5.0;Winnie the Pooh: Blood and Honey
842675;[878];2023-01-22;588;7.263;The Wandering Earth II
866413;[10749, 35];2023-01-20;711;5.643;You People
768362;[18, 9648, 53];2023-01-19;1066;7.4;Missing
877703;[28, 14, 10770];2023-01-18;856;7.5;Teen Wolf: The Movie
296271;[27, 14, 878, 53];2023-01-13;389;6.504;The Devil Conspiracy
843794;[878];2023-01-12;609;6.1;JUNG_E
646389;[28, 12, 53];2023-01-12;2291;6.936;Plane
816904;[16, 12, 14];2023-01-05;463;6.976;Mummies
739405;[28, 53, 35, 12];2023-01-04;1597;6.49;Operation Fortune: Ruse de Guerre
937278;[35, 18];2022-12-28;2913;7.769;A Man Called Otto
758009;[28, 35, 10749];2022-12-28;1187;6.3;Shotgun Wedding
536554;[878, 27];2022-12-28;4123;7.057;M3GAN
995133;[16, 10751, 12, 14];2022-12-25;602;8.2;The Boy, the Mole, the Fox and the Horse
777245;[18];2022-12-23;597;6.9;Women Talking
667739;[28, 12, 35];2022-12-23;392;6.445;The Man from Toronto
800815;[53, 80, 27, 9648];2022-12-22;1874;6.8;The Pale Blue Eye
615777;[18, 35];2022-12-22;3215;7.4;Babylon
803700;[18];2022-12-21;715;7.6;The Eight Mountains
696157;[10402, 36, 18];2022-12-20;463;7.0;Whitney Houston: I Wanna Dance with Somebody
76600;[878, 12, 28];2022-12-14;12229;7.611;Avatar: The Way of Water
814757;[18, 10749];2022-12-09;554;6.663;Empire of Light
785084;[18];2022-12-09;4014;7.8;The Whale
315162;[16, 12, 14, 35, 10751];2022-12-07;7994;8.2;Puss in Boots: The Last Wish
783675;[16, 35, 18];2022-12-03;415;7.789;The First Slam Dunk
715931;[18, 10752, 36];2022-12-02;1140;7.785;Emancipation
899112;[35, 28, 53, 14];2022-11-30;2246;7.275;Violent Night
873126;[28, 80, 12, 53];2022-11-30;594;6.638;My Name Is Vendetta
872709;[35, 14, 27, 878];2022-11-30;350;6.1;Smoking Causes Coughing
829280;[12, 9648, 80];2022-11-30;1464;7.36;Enola Holmes 2
736526;[14, 28, 12];2022-11-30;1726;6.6;Troll
876792;[16, 14, 12];2022-11-25;403;7.378;That Time I Got Reincarnated as a Slime the Movie: Scarlet Bond
744594;[35, 18];2022-11-25;696;5.563;White Noise
668482;[10751, 35, 14];2022-11-25;737;6.8;Roald Dahl's Matilda the Musical
821881;[18, 36];2022-11-24;567;7.427;The Swimmers
774752;[35, 878, 12];2022-11-24;2066;7.13;The Guardians of the Galaxy Holiday Special
736918;[10749, 35, 18];2022-11-24;369;6.255;The Noel Diary
877269;[16, 10751, 12, 878, 14];2022-11-23;1276;6.324;Strange World
661374;[35, 80, 9648];2022-11-23;5694;7.048;Glass Onion: A Knives Out Mystery
653851;[10752, 18, 28];2022-11-23;718;7.123;Devotion
814338;[18, 10749];2022-11-22;433;6.648;Lady Chatterley's Lover
1001865;[16, 10751, 14];2022-11-18;441;6.8;Scrooge: A Christmas Carol
952701;[18];2022-11-18;362;6.2;Return to Seoul
791177;[18, 27, 10749];2022-11-18;1385;7.1;Bones and All
668461;[10751, 14, 35];2022-11-18;846;7.314;Slumberland
338958;[35, 10751, 14];2022-11-18;1094;6.7;Disenchanted
837881;[18, 36];2022-11-17;606;7.23;She Said
823999;[80, 28];2022-11-17;464;5.989;Diabolik - Ginko Attacks
593643;[35, 27, 53];2022-11-17;5092;7.179;The Menu
457232;[18, 36];2022-11-17;608;6.4;Lamborghini: The Man Behind the Legend
1013860;[14, 28, 35];2022-11-15;599;6.3;R.I.P.D. 2: Rise of the Damned
916224;[16, 18, 12, 14];2022-11-11;1384;7.947;Suzume
804095;[18];2022-11-11;2386;7.605;The Fabelmans
948276;[28, 80, 53];2022-11-10;371;6.5;Lost Bullet 2
833097;[10749, 35, 10751];2022-11-10;808;6.231;Falling for Christmas
806368;[18];2022-11-10;467;6.7;The Son
632856;[35];2022-11-10;642;6.9;Spirited
555604;[16, 14, 18];2022-11-09;2973;8.1;Guillermo del Toro's Pinocchio
505642;[28, 12, 878];2022-11-09;6654;7.1;Black Panther: Wakanda Forever
1022256;[99, 10402];2022-11-04;444;8.83;Selena Gomez: My Mind & Me
760099;[18];2022-11-04;422;7.0;Living
823766;[18, 9648];2022-11-02;835;6.6;The Wonder
901563;[18];2022-11-01;811;7.806;Close
892515;[35, 80, 18, 10749];2022-11-01;426;6.8;Masquerade
979924;[53, 18];2022-10-31;504;6.1;On the Line
615952;[18];2022-10-28;427;6.5;Armageddon Time
595586;[18];2022-10-28;458;6.519;Causeway
676547;[27, 53];2022-10-23;928;6.9;Prey for the Devil
965150;[18];2022-10-21;1470;7.7;Aftersun
843847;[35, 18];2022-10-20;361;7.4;Jerry & Marge Go Large
744114;[18, 10749];2022-10-20;695;7.657;My Policeman
674324;[18, 35];2022-10-20;2830;7.451;The Banshees of Inisherin
779782;[14, 35, 12, 18];2022-10-19;1261;7.0;The School for Good and Evil
541134;[18, 80, 9648];2022-10-19;1257;6.886;The Good Nurse
436270;[28, 12, 878];2022-10-19;6417;6.885;Black Adam
1040330;[99];2022-10-15;411;7.0;Black Adam: Saviour or Destroyer?
864959;[12, 35, 27, 10751];2022-10-14;463;6.53;The Curse of Bridge Hollow
616820;[27, 53];2022-10-12;1804;6.1;Halloween Ends
1024530;[27];2022-10-10;381;5.123;Grimcutty
848058;[27, 53, 18];2022-10-07;610;6.6;Piggy
830784;[35, 10751, 10402];2022-10-07;585;6.972;Lyle, Lyle, Crocodile
49046;[10752, 36, 18];2022-10-07;4021;7.722;All Quiet on the Western Front
890980;[18, 9648, 53];2022-10-06;687;7.329;God's Crooked Lines
851644;[10749, 18];2022-10-06;712;8.2;20th Century Girl
663712;[27, 53];2022-10-06;2175;6.7;Terrifier 2
823951;[80, 18, 53];2022-10-05;750;7.079;November
723419;[18, 27, 9648];2022-10-05;843;6.4;Mr. Harrigan's Phone
799546;[18, 53, 9648];2022-09-30;842;6.5;Luckiest Girl Alive
614939;[35, 10749];2022-09-30;509;6.7;Bros
714888;[18, 36, 80];2022-09-29;638;7.9;Argentina 1985
1027014;[16, 10749, 10402];2022-09-28;380;7.7;Entergalactic
338947;[27, 9648];2022-09-28;851;6.2;Hellraiser
664469;[9648, 35, 18];2022-09-27;1548;6.062;Amsterdam
642885;[14, 35, 10751];2022-09-27;1691;7.2;Hocus Pocus 2
894205;[28, 14, 27];2022-09-25;1311;7.0;Werewolf by Night
882598;[27, 9648];2022-09-23;3441;6.7;Smile
817758;[10402, 18];2022-09-23;1287;7.1;TÁR
597922;[18, 35, 10752];2022-09-23;759;7.6;The Greatest Beer Run Ever
429473;[28, 53];2022-09-23;670;6.5;Lou
846433;[28, 80, 18];2022-09-22;396;7.015;The Enforcer
799379;[28, 53, 27, 80];2022-09-21;370;6.4;Project Wolf Hunting
619730;[9648, 53];2022-09-21;2554;6.803;Don't Worry Darling
497828;[35, 18];2022-09-18;2283;7.1;Triangle of Sadness
949423;[27];2022-09-16;2075;7.235;Pearl
814800;[27, 53, 9648];2022-09-16;471;6.3;Goodnight Mommy
724495;[28, 18, 36];2022-09-16;2119;7.7;The Woman King
301502;[18];2022-09-16;1374;5.967;Blonde
717728;[27, 53, 9648];2022-09-15;997;5.4;Jeepers Creepers: Reborn
762968;[35, 53, 10749];2022-09-14;881;6.401;Do Revenge
852046;[28, 12, 53, 18];2022-09-09;739;6.6;Athena
840326;[28, 10752, 12];2022-09-09;2235;7.427;Sisu
766475;[9648, 35, 80];2022-09-09;1120;6.4;See How They Run
928344;[10402, 35, 80];2022-09-08;449;6.704;Weird: The Al Yankovic Story
913290;[27, 9648];2022-09-08;2578;6.819;Barbarian
828613;[10749, 35];2022-09-08;441;7.5;About Fate
800939;[18, 35, 10749];2022-09-08;1250;6.5;Ticket to Paradise
551271;[28, 18, 36];2022-09-08;483;7.0;Medieval
1015606;[99];2022-09-07;987;6.8;Obi-Wan Kenobi: A Jedi's Return
532639;[14, 12, 10751];2022-09-07;1607;6.335;Pinocchio
934756;[10749, 35];2022-09-01;359;6.0;Love in the Villa
862551;[35];2022-08-26;914;5.9;Me Time
629176;[878, 80, 28];2022-08-25;2015;6.7;Samaritan
830788;[27, 53];2022-08-24;842;6.1;The Invitation
744276;[10749, 18];2022-08-24;1250;6.826;After Ever Happy
556694;[18, 14, 10749];2022-08-24;1379;6.895;Three Thousand Years of Longing
852448;[80, 53];2022-08-19;707;6.265;I Came By
829560;[10749, 18];2022-08-18;1163;6.392;The Next 365 Days
976720;[878, 18, 12, 14];2022-08-17;591;6.361;Vesper
805327;[10749, 18, 35];2022-08-16;661;6.9;Look Both Ways
862965;[80, 18, 53];2022-08-12;852;6.7;Emily the Criminal
791155;[28, 12, 35, 878, 10751];2022-08-12;366;6.5;Secret Headquarters
755566;[28, 14, 27, 35, 53];2022-08-12;1984;6.8;Day Shift
985939;[53];2022-08-11;4010;7.148;Fall
760741;[53, 28, 27, 12];2022-08-11;1569;6.6;Beast
900667;[16, 12, 28, 14, 10402];2022-08-06;1035;7.2;One Piece Film Red
800345;[28, 53, 80];2022-08-05;377;6.0;Carter
585511;[16, 12, 35, 14];2022-08-05;1751;7.784;Luck
520023;[27, 35, 9648, 53];2022-08-05;1218;6.2;Bodies Bodies Bodies
518896;[18, 28, 878];2022-08-05;421;7.0;Warriors of Future
718930;[28, 35, 53];2022-08-03;6401;7.447;Bullet Train
626872;[28, 18, 53];2022-08-03;366;7.5;Emergency Declaration
766507;[53, 28, 878];2022-08-02;6841;7.703;Prey
838330;[35, 18];2022-07-29;460;6.318;Not Okay
762975;[10749, 18];2022-07-29;2603;8.105;Purple Hearts
683340;[35, 9648, 53];2022-07-29;385;6.6;Vengeance
760161;[27, 53];2022-07-27;2138;6.6;Orphan: First Kill
539681;[16, 28, 10751, 35, 878];2022-07-27;1583;7.21;DC League of Super-Pets
929170;[35];2022-07-23;383;7.5;Honor Society
848685;[53, 18];2022-07-20;747;7.533;The Beasts
762504;[27, 9648, 878];2022-07-20;4227;6.8;Nope
601796;[878, 28, 14, 12];2022-07-20;452;6.8;Alienoid
698948;[18, 53];2022-07-18;1286;7.9;Thirteen Lives
754609;[18, 35, 36];2022-07-15;438;7.285;Mrs. Harris Goes to Paris
682507;[18, 9648, 10749];2022-07-14;1866;7.6;Where the Crawdads Sing
938008;[28, 80, 53];2022-07-13;375;7.7;The Killer
925102;[80, 9648, 18];2022-07-13;644;6.9;The Night of the 12th
889699;[80, 18, 53];2022-07-13;415;7.3;Holy Spider
725201;[28, 53];2022-07-13;3729;7.0;The Gray Man
809107;[14, 35, 10751, 10770];2022-07-09;395;7.4;Z-O-M-B-I-E-S 3
616037;[14, 28, 35];2022-07-06;7734;6.427;Thor: Love and Thunder
820912;[10749, 18, 35];2022-07-01;590;6.0;Persuasion
705996;[53, 9648, 10749];2022-06-29;1237;7.341;Decision to Leave
438148;[16, 35, 10751, 12];2022-06-29;3665;7.3;Minions: The Rise of Gru
869626;[16, 35, 18, 10751];2022-06-24;581;7.7;Marcel the Shell with Shoes On
560057;[16, 12, 28, 10751, 14];2022-06-24;1492;7.352;The Sea Beast
614934;[18, 10402, 36];2022-06-22;3475;7.51;Elvis
756999;[27, 53];2022-06-17;5017;7.583;The Black Phone
615469;[878, 53];2022-06-17;1555;5.793;Spiderhead
759175;[28, 14];2022-06-16;796;6.796;The Princess
758330;[10749, 18];2022-06-16;536;6.962;Good Luck to You, Leo Grande
735697;[35, 18, 14, 9648];2022-06-15;379;6.0;Incredible But True
718789;[16, 878, 10751, 12];2022-06-15;3478;6.9;Lightyear
610150;[16, 878, 28];2022-06-11;2858;7.897;Dragon Ball Super: Super Hero
736732;[18, 35, 80];2022-06-08;466;7.161;Broker
807356;[27, 9648, 53];2022-06-03;974;6.484;Watcher
705861;[18, 35];2022-06-03;2559;7.748;Hustle
507086;[12, 28, 878];2022-06-01;6222;6.681;Jurassic World Dominion
831946;[28, 53, 12];2022-05-26;744;6.1;Interceptor
819876;[878, 27];2022-05-25;1108;6.1;Crimes of the Future
361743;[28, 18];2022-05-21;9547;8.189;Top Gun: Maverick
820067;[16, 35, 10749];2022-05-20;400;8.4;The Quintessential Quintuplets Movie
780609;[27, 53, 14];2022-05-20;1133;6.1;Men
420821;[16, 10751, 35, 12, 9648];2022-05-20;1236;6.997;Chip 'n Dale: Rescue Rangers
934761;[35, 10749];2022-05-19;550;6.9;A Perfect Pairing
852438;[27, 35];2022-05-18;410;6.8;Final Cut
961484;[28, 53];2022-05-12;968;6.4;Last Seen Alive
916405;[18];2022-05-12;427;7.491;The Quiet Girl
532710;[27, 878];2022-05-12;710;5.6;Firestarter
810171;[35, 10749];2022-05-11;568;7.511;The Valet
800937;[35];2022-05-11;842;5.933;Senior Year
785985;[35, 28];2022-05-06;478;6.0;The Takedown
453395;[14, 28, 12];2022-05-04;9337;7.3;Doctor Strange in the Multiverse of Madness
966220;[10752, 28, 18];2022-05-03;774;7.652;Sniper: The White Raven
860159;[35, 10749];2022-04-29;429;7.4;Crush
818397;[28, 53, 80];2022-04-28;1521;6.8;Memory
820446;[18, 10749, 36, 9648];2022-04-27;497;7.192;Downton Abbey: A New Era
829557;[10749, 18];2022-04-26;1638;5.912;365 Days: This Day
648579;[28, 35, 80];2022-04-20;2065;6.789;The Unbearable Weight of Massive Talent
838484;[27, 53, 878];2022-04-15;796;5.3;Choose or Die
809140;[18];2022-04-13;629;7.1;Father Stu
739993;[35, 18, 10402];2022-04-08;661;6.9;Metal Lords
294793;[53, 28];2022-04-08;547;6.0;All the Old Knives
950445;[99];2022-04-07;650;6.5;Return to Space
639933;[28, 12, 14];2022-04-07;4416;7.0;The Northman
338953;[14, 12];2022-04-06;4586;6.646;Fantastic Beasts: The Secrets of Dumbledore
661231;[10752, 36, 18];2022-04-01;702;6.501;Operation Mincemeat
771077;[35, 18];2022-03-30;416;7.4;Rise
675353;[28, 12, 10751, 35];2022-03-30;5314;7.5;Sonic the Hedgehog 2
526896;[28, 878, 14];2022-03-30;4368;6.0;Morbius
765119;[35];2022-03-25;461;4.614;The Bubble
758724;[27, 9648];2022-03-25;462;6.5;The Cellar
752623;[28, 12, 35];2022-03-24;3637;6.5;The Lost City
629015;[53, 27, 18];2022-03-24;364;6.823;Shut In
579974;[28, 12, 18];2022-03-24;1344;7.7;RRR
545611;[28, 12, 878];2022-03-24;6762;7.8;Everything Everywhere All at Once
864370;[27];2022-03-18;683;6.8;Incantation
760868;[28, 53];2022-03-18;832;6.3;Black Crab
619979;[18, 9648, 53];2022-03-18;1421;5.8;Deep Water
833339;[27, 53, 18];2022-03-17;884;6.615;Speak No Evil
760104;[27, 9648, 53];2022-03-17;3392;6.747;X
654895;[35, 10749];2022-03-17;360;6.79;Run to You
629542;[10751, 16, 12, 35, 80];2022-03-17;2105;7.5;The Bad Guys
763285;[53, 28, 80, 18];2022-03-16;2175;6.6;Ambulance
850018;[53, 80, 18];2022-03-11;418;5.4;Windfall
836225;[27, 80, 18, 14];2022-03-11;1084;7.099;The Exorcism of God
696806;[12, 878];2022-03-11;4419;7.03;The Adam Project
628900;[28, 53];2022-03-10;917;6.4;The Contractor
508947;[16, 10751, 35, 14];2022-03-10;5317;7.353;Turning Red
884971;[53, 18];2022-03-09;362;6.8;Goliath
585378;[878, 18];2022-03-04;420;6.401;After Yang
517302;[27, 14, 18];2022-03-04;430;6.258;Hatching
840882;[53, 9648];2022-03-03;706;6.032;The Weekend Away
787752;[27, 53];2022-03-03;1628;6.987;Fresh
833326;[18, 35];2022-03-02;409;6.4;Zero Fucks Given
414906;[80, 9648, 53];2022-03-01;10623;7.7;The Batman
928381;[28, 53, 80];2022-02-25;380;6.082;Restless
799876;[80, 18, 53, 9648];2022-02-25;1140;7.1;The Outfit
833425;[53, 9648];2022-02-24;1166;6.9;No Exit
801071;[27];2022-02-24;358;6.261;The Jack in the Box: Awakening
924482;[53, 12];2022-02-18;357;6.6;The Ledge
632727;[27, 80, 53];2022-02-18;1471;5.2;Texas Chainsaw Massacre
626735;[18, 35];2022-02-17;1585;7.298;Dog
912598;[16, 12, 878, 14];2022-02-14;422;7.336;Bubble
818750;[10749, 878, 18];2022-02-11;733;7.362;The In Between
772272;[35, 10749, 18];2022-02-11;372;5.755;Tall Girl 2
665828;[878, 35];2022-02-11;413;5.287;Bigbug
836009;[18, 12, 36];2022-02-10;544;6.756;Against the Ice
823625;[28, 53, 18, 12];2022-02-10;1140;6.2;Blacklight
800510;[53, 9648, 80];2022-02-10;882;6.22;Kimi
335787;[28, 12];2022-02-10;6085;6.9;Uncharted
615904;[10749, 35, 10402];2022-02-09;1018;6.7;Marry Me
