ID;GENRE_IDS;RELEASE_DATE;VOTE_COUNT;VOTE_AVERAGE;TITLE
505026;[9648, 80, 53];2022-02-09;3747;6.4;Death on the Nile
818647;[10749, 18, 35];2022-02-04;3183;7.4;Through My Window
406759;[878, 12, 28];2022-02-03;3177;6.3;Moonfall
923632;[99, 80];2022-02-02;988;6.984;The Tinder Swindler
746333;[35, 28, 10751];2022-02-02;499;6.4;Superwho?
656663;[35, 99];2022-02-01;795;6.809;Jackass Forever
585083;[16, 35, 10751, 12, 14];2022-01-31;2811;7.074;Hotel Transylvania: Transformania
817648;[10751, 35, 18];2022-01-28;742;6.7;Home Team
774825;[16, 35, 10751, 12];2022-01-28;1710;6.6;The Ice Age Adventures of Buck Wild
689700;[80, 28, 18];2022-01-28;377;6.3;Clean
661791;[18, 27];2022-01-28;450;5.857;La Abuela (The Grandmother)
892153;[16, 35, 10751, 37];2022-01-24;442;6.9;Tom and Jerry Cowboy Up!
698508;[10749, 18, 37];2022-01-21;581;7.847;Redeeming Love
245842;[14, 12, 10751];2022-01-21;680;7.0;The King's Daughter
790142;[10749, 35];2022-01-20;769;6.655;The Royal Treatment
926899;[16, 18, 35, 27, 14];2022-01-14;1038;7.0;The House
916740;[53, 9648, 18];2022-01-13;370;4.795;Brazen
760926;[28, 12, 53];2022-01-13;591;6.187;Gold
646385;[27, 9648];2022-01-12;3376;6.667;Scream
575322;[878, 27];2022-01-06;457;5.8;Project Gemini
522016;[28, 12, 53];2022-01-05;1026;6.051;The 355
899082;[99];2022-01-01;3357;7.314;Harry Potter 20th Anniversary: Return to Hogwarts
760336;[18, 36];2021-12-31;575;6.9;Munich – The Edge of War
890541;[35, 9648, 80];2021-12-25;358;5.5;7 Women and a Murder
673309;[18, 10751];2021-12-25;360;7.113;American Underdog
810693;[16, 28, 14];2021-12-24;1443;8.1;Jujutsu Kaisen 0
476669;[28, 12, 53];2021-12-22;4602;6.8;The King's Man
714869;[10749, 35];2021-12-21;382;6.3;Serial (Bad) Weddings 3
765245;[18, 878];2021-12-17;517;7.2;Swan Song
739413;[878, 53];2021-12-17;763;5.8;Mother/Android
727293;[18];2021-12-17;546;6.6;The Tender Bar
874300;[16, 35, 10770];2021-12-16;417;7.372;South Park: Post COVID: The Return of COVID
624860;[878, 28, 12];2021-12-16;5843;6.389;The Matrix Resurrections
593395;[80, 28, 9648, 53];2021-12-16;586;6.025;Diabolik
754067;[12, 10751, 18];2021-12-15;497;7.1;Vicky and Her Mystery
634649;[28, 12, 878];2021-12-15;20466;7.95;Spider-Man: No Way Home
554230;[18];2021-12-15;984;6.5;The Lost Daughter
899405;[18, 10749];2021-12-10;361;7.6;Anonymously Yours
763329;[18, 35];2021-12-10;500;6.8;Red Rocket
517088;[18, 36];2021-12-10;636;6.5;Being the Ricardos
603661;[18, 35, 10749];2021-12-09;1065;7.327;The Hating Game
646380;[35, 878, 18];2021-12-08;8397;7.077;Don't Look Up
511809;[18, 10749, 80];2021-12-08;1578;6.983;West Side Story
591538;[18, 10752];2021-12-05;764;6.9;The Tragedy of Macbeth
770254;[10751, 16, 12, 35];2021-12-03;730;7.709;Back to the Outback
728526;[878, 9648, 53, 18];2021-12-03;430;6.3;Encounter
664574;[35, 878, 27];2021-12-03;504;5.964;Silent Night
810873;[10749, 35];2021-12-02;394;6.434;Single All the Way
774741;[16, 35, 10751];2021-12-02;353;6.2;Diary of a Wimpy Kid
597208;[80, 18, 53];2021-12-02;2964;7.0;Nightmare Alley
762079;[27, 53, 18];2021-12-01;362;6.649;The Advent Calendar
438695;[16, 10751, 10402, 35];2021-12-01;4440;7.856;Sing 2
920081;[28, 27, 878];2021-11-26;463;6.3;Megaboa
718032;[18, 35, 10749];2021-11-26;2281;6.969;Licorice Pizza
831827;[16, 10751];2021-11-24;375;8.1;Far from the Tree
802217;[10751, 35, 14];2021-11-24;426;6.39;8-Bit Christmas
722778;[18];2021-11-24;1658;7.546;The Hand of God
645886;[18, 80];2021-11-24;1839;7.43;The Unforgivable
644495;[36, 18, 80];2021-11-24;3146;6.6;House of Gucci
615666;[10751, 12, 14];2021-11-24;748;7.336;A Boy Called Christmas
460458;[28, 27, 878];2021-11-24;2473;6.0;Resident Evil: Welcome to Raccoon City
632617;[18];2021-11-19;681;7.2;C'mon C'mon
785533;[10749, 35];2021-11-18;427;6.808;The Princess Switch 3: Romancing the Star
614917;[18, 36];2021-11-18;2532;7.646;King Richard
425909;[14, 35, 12, 878];2021-11-18;4697;7.36;Ghostbusters: Afterlife
877183;[16, 35, 14];2021-11-12;414;6.5;The Simpsons in Plusaversary
777270;[18, 36];2021-11-12;1507;7.076;Belfast
763164;[28, 53, 878];2021-11-12;574;5.2;Apex
876716;[16, 35, 10751, 14];2021-11-11;665;7.408;Ciao Alberto
654974;[10751, 35, 80];2021-11-11;636;4.892;Home Sweet Home Alone
537116;[18, 10402];2021-11-11;2082;7.6;tick, tick... BOOM!
585245;[10751, 12, 35, 14, 16];2021-11-10;1732;7.2;Clifford the Big Red Dog
811592;[28, 53];2021-11-05;866;6.7;One Shot
763788;[28, 53];2021-11-05;468;6.0;Dangerous
734265;[35, 10749];2021-11-05;1504;6.946;Love Hard
793998;[18];2021-11-04;425;7.2;Happening
716612;[18, 36];2021-11-04;1658;6.8;Spencer
522402;[878, 18, 12];2021-11-04;3581;7.858;Finch
512195;[28, 35, 80];2021-11-04;5881;6.765;Red Notice
524434;[878, 28, 12];2021-11-03;8389;6.838;Eternals
796499;[28, 80, 35];2021-10-29;2071;6.8;Army of Thieves
609972;[27, 9648];2021-10-29;678;6.1;Paranormal Activity: Next of Kin
588182;[18];2021-10-29;385;7.0;Compartment No. 6
650031;[10752, 18, 36];2021-10-28;494;7.829;The Shadow in My Eye
571468;[12, 14, 18];2021-10-28;902;7.287;Freaks Out
516329;[18, 27, 9648];2021-10-28;1110;6.2;Antlers
864873;[53, 18, 27];2021-10-27;618;6.03;Hypnotic
600583;[18, 37];2021-10-25;2696;6.8;The Power of the Dog
618162;[37];2021-10-22;1068;6.6;The Harder They Fall
617762;[18, 36, 35, 10749];2021-10-21;453;6.9;The Electrical Life of Louis Wain
576845;[27, 9648, 53];2021-10-21;3465;7.302;Last Night in Soho
542178;[18, 35];2021-10-21;2632;7.0;The French Dispatch
785516;[35];2021-10-20;405;5.9;Stuck Together
669671;[27, 53, 28];2021-10-20;779;6.4;Night Teeth
660000;[18, 10749, 36];2021-10-20;495;7.4;Lost Illusions
747688;[18];2021-10-18;402;6.296;Yara
820722;[35, 18];2021-10-15;415;7.0;The Good Boss
610253;[27, 53];2021-10-14;2706;6.4;Halloween Kills
482321;[16, 878, 10751, 35];2021-10-14;1876;7.9;Ron's Gone Wrong
780382;[10751, 12, 18];2021-10-13;445;7.5;The Wolf and the Lion
660120;[18, 10749, 35];2021-10-13;1425;7.5;The Worst Person in the World
617653;[36, 18, 28];2021-10-13;3421;7.43;The Last Duel
568124;[16, 35, 10751, 14];2021-10-13;9586;7.6;Encanto
831405;[16, 878, 14, 28];2021-10-09;781;7.364;Injustice
766798;[18];2021-10-08;941;6.8;Parallel Mothers
592695;[18];2021-10-08;588;6.197;Pleasure
747687;[18];2021-10-07;418;6.2;The Catholic School
655082;[10749, 18];2021-10-07;667;6.26;Eiffel
785663;[37, 28, 18];2021-10-01;579;7.3;Old Henry
639721;[16, 10751, 35, 14, 12];2021-10-01;1310;6.975;The Addams Family 2
580489;[878, 28, 12];2021-09-30;10466;6.8;Venom: Let There Be Carnage
740925;[27, 9648, 53];2021-09-29;647;5.86;No One Gets Out Alive
370172;[28, 53, 12];2021-09-29;6384;7.37;No Time to Die
753453;[27, 53];2021-09-26;471;6.1;V/H/S/94
567748;[18, 53];2021-09-24;2721;6.425;The Guilty
512025;[27, 9648];2021-09-24;679;5.4;There's Someone Inside Your House
750253;[53, 80, 18];2021-09-23;465;6.2;My Son
785752;[18, 9648, 53];2021-09-22;678;5.96;Intrusion
712454;[16, 12, 9648];2021-09-22;350;7.8;The Summit of the Gods
524369;[80, 18];2021-09-22;675;6.3;The Many Saints of Newark
846867;[16, 14, 27, 878, 10752];2021-09-17;424;6.9;Mad God
601470;[18, 36];2021-09-17;610;6.501;The Eyes of Tammy Faye
749274;[18, 37];2021-09-16;1029;5.946;Cry Macho
855823;[99];2021-09-15;392;7.3;Schumacher
739990;[14, 10751, 27];2021-09-15;380;6.12;Nightbooks
671043;[35];2021-09-15;552;6.0;Spoiled Brats
438631;[878, 12];2021-09-15;13139;7.785;Dune
843906;[16, 35, 9648, 10751, 14, 12, 27];2021-09-14;386;7.7;Straight Outta Nowhere: Scooby-Doo! Meets Courage the Cowardly Dog
764835;[53];2021-09-12;441;6.0;The Desperate Hour
853588;[53];2021-09-10;353;4.697;Prey
730769;[35, 27];2021-09-10;439;6.47;Some Like It Rare
597891;[28, 53];2021-09-10;1531;6.7;Kate
763148;[10749, 18];2021-09-09;677;6.466;Time Is Up
738652;[53, 80, 28];2021-09-09;788;6.265;Copshop
581726;[878, 28, 12, 53];2021-09-09;1878;6.6;Infinite
663260;[9648, 53, 18];2021-09-08;1255;7.3;Black Box
668640;[35, 18];2021-09-04;379;6.7;Official Competition
660942;[27, 18, 14];2021-09-03;614;6.915;The Innocents
643532;[18, 53, 80];2021-09-03;973;6.1;The Card Counter
593910;[14, 10749, 35];2021-09-03;1407;6.37;Cinderella
588228;[28, 878, 12];2021-09-03;3561;7.5;The Tomorrow War
785457;[14, 35, 18];2021-09-02;462;6.718;Afterlife of the Party
744275;[10749, 18];2021-09-01;2614;7.044;After We Fell
619778;[27, 9648];2021-09-01;2359;6.771;Malignant
566525;[28, 12, 14];2021-09-01;9537;7.5;Shang-Chi and the Legend of the Ten Rings
523638;[28, 14, 27, 53];2021-08-31;585;5.0;Prisoners of the Ghostland
841755;[16, 28, 14];2021-08-30;441;7.594;Mortal Kombat Legends: Battle of the Realms
653349;[35];2021-08-27;784;7.1;Vacation Friends
347626;[35, 10749];2021-08-27;1385;6.5;He's All That
628914;[35, 80];2021-08-26;442;6.5;Queenpins
645710;[53];2021-08-25;971;6.578;The Voyeurs
565028;[27, 9648, 53];2021-08-25;1583;6.021;Candyman
666243;[16, 28, 14];2021-08-22;970;7.495;The Witcher: Nightmare of the Wolf
645788;[28, 12, 53];2021-08-19;1010;6.557;The Protégé
758866;[18];2021-08-18;1287;7.4;Drive My Car
637534;[53, 28, 80];2021-08-18;1297;7.41;The Stronghold
619297;[28, 53, 18];2021-08-18;1205;6.619;Sweet Girl
579047;[9648, 878];2021-08-18;1789;6.593;Reminiscence
776503;[18, 10402, 10749];2021-08-13;2285;7.94;CODA
788929;[18, 14, 27];2021-08-12;888;6.469;Lamb
592863;[18, 10402, 36];2021-08-12;425;6.8;Respect
573164;[16, 35, 12, 10751];2021-08-12;410;7.9;An Egg Rescue
482373;[53, 27];2021-08-12;2595;7.049;Don't Breathe 2
727745;[10749, 35];2021-08-11;1913;6.9;The Kissing Booth 3
595743;[18, 28, 53];2021-08-11;543;5.8;SAS: Red Notice
550988;[35, 12, 878];2021-08-11;8908;7.489;Free Guy
675445;[16, 10751, 12, 35];2021-08-09;1219;7.4;PAW Patrol: The Movie
768744;[16, 28, 12, 878];2021-08-06;563;7.6;My Hero Academia: World Heroes' Mission
763149;[27, 80, 18, 53];2021-08-04;619;6.2;Aftermath
604563;[35, 12, 28];2021-08-04;789;5.648;OSS 117: From Africa with Love
597433;[80, 9648, 53];2021-08-04;663;6.2;Beckett
763152;[35, 10749];2021-07-30;432;6.7;More the Merrier
760747;[35, 27];2021-07-30;562;6.7;The Trip
729720;[28, 35];2021-07-30;620;6.4;The Last Mercenary
449406;[16, 10751, 35];2021-07-30;707;7.3;Vivo
785539;[10749, 35];2021-07-29;412;7.198;Resort to Love
616651;[18, 80, 53];2021-07-29;1261;6.6;Stillwater
559907;[12, 18, 14];2021-07-29;1937;6.594;The Green Knight
451048;[14, 12];2021-07-28;5751;7.346;Jungle Cruise
436969;[28, 35, 12];2021-07-28;8753;7.5;The Suicide Squad
736074;[16, 9648, 28, 80];2021-07-26;523;7.417;Batman: The Long Halloween, Part Two
845222;[18, 14, 53];2021-07-23;551;7.078;Kingdom: Ashin of the North
760883;[27, 53, 28];2021-07-23;1566;6.851;Blood Red Sky
693113;[80, 9648, 53, 28];2021-07-23;425;5.9;Midnight in the Switchgrass
638449;[18, 10749];2021-07-23;604;7.393;The Last Letter from Your Lover
823754;[35, 18];2021-07-22;513;8.0;Bo Burnham: Inside
568620;[28, 12];2021-07-22;1574;6.49;Snake Eyes: G.I. Joe Origins
631843;[53, 9648, 27];2021-07-21;4497;6.333;Old
577242;[12, 14, 35];2021-07-21;688;6.637;Kaamelott: The First Chapter
776305;[16, 878, 18, 10402];2021-07-16;755;7.7;Belle
635731;[18, 53];2021-07-16;1458;6.7;Pig
678580;[35];2021-07-15;350;8.0;El mesero
617502;[28, 53];2021-07-15;1270;6.6;Jolt
547565;[18, 27, 9648, 53];2021-07-15;1151;6.6;The Night House
745881;[27, 53];2021-07-14;646;7.0;The Medium
630240;[18, 53, 27];2021-07-14;1478;6.363;Titane
591275;[9648, 27];2021-07-14;1732;7.112;Fear Street: 1666
574060;[28, 80, 53];2021-07-14;1028;6.3;Gunpowder Milkshake
454527;[36, 18, 10749];2021-07-09;1017;6.6;Benedetta
591274;[27, 9648];2021-07-08;1952;7.188;Fear Street: 1978
379686;[10751, 16, 35, 878];2021-07-08;4041;6.704;Space Jam: A New Legacy
846214;[16, 35, 10751];2021-07-07;667;7.232;The Good, the Bart, and the Loki
497698;[28, 12, 878];2021-07-07;10328;7.2;Black Widow
424277;[18, 10749];2021-07-07;689;6.721;Annette
807196;[18, 53];2021-07-05;559;7.223;Boiling Point
843241;[16, 14];2021-07-02;483;7.735;The Seven Deadly Sins: Cursed by Light
672741;[27, 53];2021-07-02;825;6.7;Till Death
768334;[27, 9648];2021-07-01;956;5.84;A Classic Horror Story
585216;[27, 53, 9648];2021-07-01;2055;6.5;Escape Room: Tournament of Champions
523936;[27, 878, 18, 53];2021-07-01;415;6.0;Meander
459151;[16, 35, 12, 10751];2021-07-01;2545;7.4;The Boss Baby: Family Business
672582;[27];2021-06-30;999;6.0;The Deep House
602223;[28, 27, 53];2021-06-30;2517;6.9;The Forever Purge
591273;[27, 9648];2021-06-28;2330;6.7;Fear Street: 1994
800497;[27, 35];2021-06-25;546;6.0;Werewolves Within
649409;[80, 18, 53, 9648];2021-06-24;701;6.4;No Sudden Move
646207;[28, 53];2021-06-24;1712;6.807;The Ice Road
559581;[878, 18, 53, 12];2021-06-24;533;5.96;Stowaway
736073;[16, 9648, 28, 80];2021-06-21;635;7.45;Batman: The Long Halloween, Part One
607259;[18, 35];2021-06-18;1421;7.5;Fatherhood
680813;[99, 16];2021-06-17;361;7.8;Flee
667257;[10751, 18];2021-06-17;393;8.4;Impossible Things
508943;[16, 35, 14, 12, 10751];2021-06-17;8430;7.8;Luca
522931;[28, 35, 80, 53];2021-06-14;2316;6.7;Hitman's Wife's Bodyguard
663866;[27, 9648];2021-06-11;387;5.829;Censor
467909;[18, 10749];2021-06-10;723;7.2;In the Heights
615658;[18, 878, 53];2021-06-09;1076;5.9;Awake
672322;[28, 12, 18, 10749];2021-06-04;460;7.676;Rurouni Kenshin: The Beginning
581644;[28, 53];2021-06-03;451;5.465;The Misfits
749004;[18, 14, 10751];2021-06-02;388;7.1;Petite Maman
691179;[99];2021-05-27;1222;7.867;Friends: The Reunion
694254;[18];2021-05-26;415;6.392;Baggio: The Divine Ponytail
337404;[35, 80, 10751, 12];2021-05-26;9448;7.998;Cruella
423108;[27, 9648, 53];2021-05-25;5973;7.4;The Conjuring: The Devil Made Me Do It
520763;[878, 53, 27];2021-05-21;6655;7.478;A Quiet Place Part II
637693;[16, 12, 10751];2021-05-20;522;7.287;Spirit Untamed
638965;[35, 14];2021-05-19;555;6.288;Mandibles
385128;[28, 12, 80];2021-05-19;7274;7.06;F9
726684;[16, 14, 28, 10770];2021-05-15;647;7.888;Miraculous World: Shanghai – The Legend of Ladydragon
503736;[28, 80, 27];2021-05-14;4056;6.2;Army of the Dead
520663;[80, 9648, 53];2021-05-13;1970;6.011;The Woman in the Window
602734;[27, 9648];2021-05-12;2054;5.9;Spiral: From the Book of Saw
471498;[878, 53, 27];2021-05-12;1418;6.621;Oxygen
534072;[27, 53];2021-05-07;380;5.2;Great White
578701;[53, 28];2021-05-05;1665;6.644;Those Who Wish Me Dead
811367;[10751, 35, 14, 16];2021-04-30;457;6.996;22 vs. Earth
808023;[53, 80, 28];2021-04-30;385;5.9;The Virtuoso
631060;[27];2021-04-29;969;5.718;Things Heard & Seen
567189;[28, 53, 10752];2021-04-29;2464;7.0;Tom Clancy's Without Remorse
736069;[16, 10752, 878];2021-04-27;559;7.427;Justice Society: World War II
602063;[28, 12, 36, 18];2021-04-23;483;7.7;Rurouni Kenshin: The Final
637649;[80, 28, 53];2021-04-22;5440;7.6;Wrath of Man
501929;[16, 12, 35];2021-04-22;2991;7.894;The Mitchells vs. the Machines
748853;[27, 878, 53];2021-04-16;361;5.7;In the Earth
589761;[18, 36, 12, 28, 14, 9648];2021-04-15;515;6.267;Chernobyl: Abyss
661930;[27, 18];2021-04-09;468;5.8;The Swarm
615678;[35, 28, 12, 878];2021-04-09;1243;5.489;Thunder Force
597890;[878, 53];2021-04-08;879;5.955;Voyagers
460465;[28, 14, 12];2021-04-07;5893;7.028;Mortal Kombat
813258;[16, 35, 14];2021-04-02;396;7.4;Monster Pets: A Hotel Transylvania Short
529106;[28, 12];2021-04-01;599;6.702;Major Grom: Plague Doctor
632357;[27, 9648];2021-03-31;2170;6.6;The Unholy
860623;[28, 53, 9648];2021-03-30;677;6.2;Last Man Down
699102;[18, 10402, 10749, 35];2021-03-26;389;6.9;A Week Away
664300;[35, 18];2021-03-26;642;7.2;Shiva Baby
578908;[35];2021-03-26;529;6.085;Bad Trip
522478;[10751, 12, 16];2021-03-25;810;7.088;Peter Rabbit 2: The Runaway
399566;[28, 878, 12];2021-03-24;10075;7.586;Godzilla vs. Kong
801058;[99, 80];2021-03-23;419;7.856;Seaspiracy
797394;[16, 35, 14];2021-03-18;371;7.0;Secret Magic Control Agency
791373;[28, 12, 14];2021-03-18;10112;8.1;Zack Snyder's Justice League
615457;[28, 53];2021-03-18;7204;7.935;Nobody
795514;[18];2021-03-17;1153;7.585;The Fallout
785534;[18];2021-03-12;382;8.0;Paper Lives
681887;[878, 28, 12];2021-03-12;549;4.0;Cosmic Sin
638597;[10751, 35];2021-03-11;1209;6.711;YES DAY
283566;[16, 28, 878, 18];2021-03-08;822;8.2;Evangelion: 3.0+1.0 Thrice Upon a Time
793723;[53, 28, 18];2021-03-05;594;5.9;Sentinelle
630004;[18, 28, 53];2021-03-04;963;6.8;The Vault
484718;[35];2021-03-04;2246;6.4;Coming 2 America
583689;[35, 18, 10402];2021-03-03;799;7.296;Moxie
527774;[16, 10751, 14, 28, 12];2021-03-03;6851;7.842;Raya and the Last Dragon
801335;[53, 80, 10770];2021-02-27;720;7.633;Girl in the Basement
778730;[35, 10749];2021-02-26;459;7.229;Crazy About Her
728118;[10752, 18, 36];2021-02-26;402;7.644;Quo Vadis, Aida?
580532;[53, 80, 18];2021-02-26;354;6.3;Crisis
544401;[18, 80];2021-02-26;1275;7.4;Cherry
412656;[14, 878, 12];2021-02-24;2316;6.593;Chaos Walking
601666;[80, 53, 18];2021-02-19;2714;6.6;I Care a Lot
513310;[28, 878, 53];2021-02-19;1651;6.867;Boss Level
672647;[14, 10749];2021-02-12;781;7.1;The Map of Tiny Perfect Things
644583;[18, 53];2021-02-12;1111;7.4;The Mauritanian
643586;[28, 27, 35, 53];2021-02-12;1007;6.0;Willy's Wonderland
615643;[18];2021-02-12;1625;7.3;Minari
614409;[10749, 35, 18];2021-02-12;1940;7.527;To All the Boys: Always and Forever
599281;[53, 27, 18];2021-02-12;529;6.9;Fear of Rain
598331;[16, 10751];2021-02-12;511;6.8;Rumble
583406;[18, 36];2021-02-12;1542;7.3;Judas and the Black Messiah
649087;[53, 27];2021-02-11;696;5.9;Red Dot
